,Subject,FrameCounts
2061,S19T03R03,537
2062,S19T03R04,509
2063,S19T03R05,648
2064,S19T04R02,337
2065,S19T04R03,374
2066,S19T04R04,351
2067,S19T04R05,332
2068,S19T04R06,540
2069,S19T05R01,787
2070,S19T05R02,949
2071,S19T05R03,951
2072,S19T05R04,966
2073,S19T05R05,1033
2074,S19T06R02,1214
2075,S19T06R03,1202
2076,S19T06R04,1255
2077,S19T06R05,1302
2078,S19T07R01,1064
2079,S19T07R02,937
2080,S19T07R03,955
2081,S19T07R04,1007
2082,S19T07R05,1167
2083,S19T08R01,956
2084,S19T08R02,904
2085,S19T08R03,922
2086,S19T08R04,926
2087,S19T08R05,1050
2088,S19T09R01,772
2089,S19T09R02,786
2090,S19T09R03,776
2091,S19T09R04,779
2092,S19T09R05,868
2093,S19T10R01,668
2094,S19T10R02,705
2095,S19T10R03,707
2096,S19T10R04,705
2097,S19T10R05,819
2098,S19T11R01,3021
2099,S19T12R01,3233
2100,S19T13R01,674
2101,S19T13R02,748
2102,S19T13R03,704
2103,S19T13R04,688
2104,S19T13R05,767
2105,S19T14R01,414
2106,S19T14R02,415
2107,S19T14R03,396
2108,S19T14R04,401
2109,S19T14R05,548
2110,S19T15R01,430
2111,S19T15R02,458
2112,S19T15R03,447
2113,S19T15R04,465
2114,S19T15R05,550
2115,S19T16R01,659
2116,S19T16R02,610
2117,S19T16R03,692
2118,S19T16R04,713
2119,S19T16R05,751
2120,S19T17R01,3063
2121,S19T18R01,875
2122,S19T18R02,769
2123,S19T18R03,795
2124,S19T18R04,759
2125,S19T19R01,477
2126,S19T19R02,524
2127,S19T19R03,535
2128,S19T19R04,542
2129,S19T19R05,578
2130,S19T20R01,804
2131,S19T20R02,848
2132,S19T20R03,880
2133,S19T20R04,808
2134,S19T20R05,763
2135,S19T21R01,786
2136,S19T21R02,790
2137,S19T21R03,835
2138,S19T21R04,621
2139,S19T21R05,824
2140,S19T21R06,775
2141,S19T22R01,812
2142,S19T22R02,862
2143,S19T22R04,822
2144,S19T22R05,851
2145,S19T23R01,806
2146,S19T23R02,932
2147,S19T23R03,840
2148,S19T23R04,808
2149,S19T23R05,845
2150,S19T24R01,836
2151,S19T24R02,973
2152,S19T24R03,853
2153,S19T24R04,843
2154,S19T24R05,858
2155,S19T25R01,828
2156,S19T25R02,787
2157,S19T25R03,750
2158,S19T25R04,829
2159,S19T25R05,879
2160,S19T26R01,773
2161,S19T26R02,805
2162,S19T26R03,807
2163,S19T26R04,798
2164,S19T26R05,778
2165,S19T27R01,697
2166,S19T27R02,747
2167,S19T27R03,791
2168,S19T27R04,753
2169,S19T27R05,841
2170,S19T27R06,802
2171,S19T28R01,763
2172,S19T28R02,803
2173,S19T28R03,878
2174,S19T28R04,839
2175,S19T28R05,847
2176,S19T29R01,1028
2177,S19T29R02,1047
2178,S19T29R03,937
2179,S19T29R04,1039
2180,S19T29R05,1036
2181,S19T30R01,890
2182,S19T30R02,827
2183,S19T30R03,755
2184,S19T30R04,826
2185,S19T30R05,817
2186,S19T31R02,738
2187,S19T31R03,864
2188,S19T32R01,831
2189,S19T32R02,928
2190,S19T32R03,901
2191,S19T32R04,981
2192,S19T32R05,948
2193,S19T33R01,852
2194,S19T33R02,857
2195,S19T33R03,841
2196,S19T33R04,811
2197,S19T33R05,859
2198,S19T34R01,989
2199,S19T34R02,1068
2200,S19T34R03,929
2201,S19T34R04,978
2202,S19T34R05,892
2203,S19T35R01,969
2204,S19T35R02,1032
2205,S19T35R03,1001
2206,S19T35R05,1242
2207,S19T36R01,782
2208,S19T36R02,815
2209,S19T36R03,768
2210,S19T36R04,801
2211,S19T36R05,879
2212,S20T01R01,3070
2213,S20T02R01,744
2214,S20T02R02,724
2215,S20T02R03,685
2216,S20T02R04,685
2217,S20T02R05,684
2218,S20T03R01,348
2219,S20T03R02,426
2220,S20T03R03,424
2221,S20T03R04,441
2222,S20T03R05,489
2223,S20T04R01,271
2224,S20T04R02,358
2225,S20T04R03,372
2226,S20T04R04,331
2227,S20T04R05,427
2228,S20T05R01,575
2229,S20T05R02,611
2230,S20T05R03,604
2231,S20T05R04,641
2232,S20T05R05,739
2233,S20T06R01,1030
2234,S20T06R02,996
2235,S20T06R03,1042
2236,S20T06R04,1040
2237,S20T06R05,1112
2238,S20T07R01,716
2239,S20T07R02,791
2240,S20T07R03,835
2241,S20T07R04,856
2242,S20T07R05,926
2243,S20T08R01,771
2244,S20T08R02,835
2245,S20T08R03,876
2246,S20T08R04,902
2247,S20T08R05,981
2248,S20T09R01,602
2249,S20T09R02,706
2250,S20T09R03,744
2251,S20T09R04,752
2252,S20T09R05,862
2253,S20T10R01,631
2254,S20T10R02,718
2255,S20T10R03,753
2256,S20T10R04,788
2257,S20T10R05,677
2258,S20T11R01,3066
2259,S20T12R01,3091
2260,S20T13R01,505
2261,S20T13R02,548
2262,S20T13R03,537
2263,S20T13R04,531
2264,S20T13R05,649
2265,S20T14R01,369
2266,S20T14R02,420
2267,S20T14R03,457
2268,S20T14R04,471
2269,S20T14R05,552
2270,S20T15R01,347
2271,S20T15R02,371
2272,S20T15R03,421
2273,S20T15R04,364
2274,S20T15R05,499
2275,S20T16R01,516
2276,S20T16R02,585
2277,S20T16R03,556
2278,S20T16R04,565
2279,S20T16R05,651
2280,S20T17R01,3086
2281,S20T18R01,569
2282,S20T18R02,599
2283,S20T18R03,620
2284,S20T18R04,565
2285,S20T18R05,668
2286,S20T20R01,587
2287,S20T20R02,777
2288,S20T20R03,732
2289,S20T20R04,747
2290,S20T20R05,719
2291,S20T21R01,707
2292,S20T21R02,663
2293,S20T21R03,709
2294,S20T21R04,741
2295,S20T21R05,743
2296,S20T22R01,698
2297,S20T22R02,739
2298,S20T22R03,736
2299,S20T22R04,724
2300,S20T22R05,716
2301,S20T22R06,699
2302,S20T23R01,669
2303,S20T23R02,742
2304,S20T23R03,677
2305,S20T23R04,705
2306,S20T23R05,693
2307,S20T24R01,746
2308,S20T24R02,761
2309,S20T24R03,732
2310,S20T24R04,756
2311,S20T24R05,742
2312,S20T25R01,747
2313,S20T25R02,862
2314,S20T25R03,874
2315,S20T25R04,804
2316,S20T25R05,862
2317,S20T26R01,766
2318,S20T26R02,805
2319,S20T26R03,777
2320,S20T26R04,869
2321,S20T26R05,743
2322,S20T27R01,671
2323,S20T27R02,773
2324,S20T27R03,740
2325,S20T27R04,713
2326,S20T27R05,777
2327,S20T28R01,878
2328,S20T28R02,841
2329,S20T28R03,830
2330,S20T28R04,806
2331,S20T29R01,1006
2332,S20T29R02,960
2333,S20T29R03,934
2334,S20T29R05,965
2335,S20T30R02,678
2336,S20T30R03,661
2337,S20T30R04,673
2338,S20T30R05,694
2339,S20T31R01,623
2340,S20T31R02,682
2341,S20T31R03,658
2342,S20T31R05,653
2343,S20T32R01,699
2344,S20T32R02,661
2345,S20T32R03,708
2346,S20T32R04,704
2347,S20T32R05,662
2348,S20T33R01,690
2349,S20T33R02,667
2350,S20T33R03,675
2351,S20T33R04,682
2352,S20T33R05,683
2353,S20T34R01,769
2354,S20T34R02,769
2355,S20T34R03,785
2356,S20T34R04,770
2357,S20T34R05,794
2358,S20T35R01,828
2359,S20T35R02,877
2360,S20T35R03,918
2361,S20T35R04,944
2362,S20T35R05,983
2363,S20T36R01,654
2364,S20T36R02,708
2365,S20T36R03,731
2366,S20T36R04,780
2367,S20T36R05,863
2368,S21T01R01,3086
2369,S21T02R01,536
2370,S21T02R02,581
2371,S21T02R03,541
2372,S21T02R04,540
2373,S21T02R05,724
2374,S21T03R01,484
2375,S21T03R02,430
2376,S21T03R03,402
2377,S21T03R04,420
2378,S21T03R05,511
2379,S21T04R01,305
2380,S21T04R02,291
2381,S21T04R03,258
2382,S21T04R04,270
2383,S21T04R05,357
2384,S21T05R01,581
2385,S21T05R02,704
2386,S21T05R03,624
2387,S21T05R04,646
2388,S21T05R05,809
2389,S21T06R01,1324
2390,S21T06R02,1338
2391,S21T06R03,1374
2392,S21T06R04,1326
2393,S21T06R05,1427
2394,S21T07R01,1060
2395,S21T07R02,1079
2396,S21T07R03,1098
2397,S21T07R04,1145
2398,S21T07R05,1168
2399,S21T08R01,824
2400,S21T08R02,878
2401,S21T08R03,780
2402,S21T08R04,867
2403,S21T08R05,950
2404,S21T09R01,612
2405,S21T09R02,745
2406,S21T09R03,745
2407,S21T09R04,803
2408,S21T09R05,877
2409,S21T10R01,730
2410,S21T10R02,708
2411,S21T10R03,810
2412,S21T10R04,768
2413,S21T10R05,821
2414,S21T11R01,3123
2415,S21T12R01,3089
2416,S21T13R01,518
2417,S21T13R02,569
2418,S21T13R03,513
2419,S21T13R04,525
2420,S21T13R05,576
2421,S21T14R01,368
2422,S21T14R02,412
2423,S21T14R03,420
2424,S21T14R04,433
2425,S21T14R05,516
2426,S21T15R01,366
2427,S21T15R02,389
2428,S21T15R03,359
2429,S21T15R04,331
2430,S21T15R05,383
2431,S21T15R06,424
2432,S21T16R01,600
2433,S21T16R02,546
2434,S21T16R03,524
2435,S21T16R04,516
2436,S21T16R05,577
2437,S21T17R01,3090
2438,S21T18R01,618
2439,S21T18R02,618
2440,S21T18R03,571
2441,S21T18R04,568
2442,S21T18R05,676
2443,S21T19R01,475
2444,S21T19R02,470
2445,S21T19R03,525
2446,S21T19R04,464
2447,S21T19R05,625
2448,S21T20R02,740
2449,S21T20R03,748
2450,S21T20R04,788
2451,S21T20R05,710
2452,S21T20R06,768
2453,S21T21R01,687
2454,S21T21R02,725
2455,S21T21R03,715
2456,S21T21R04,708
2457,S21T21R05,714
2458,S21T22R01,772
2459,S21T22R02,795
2460,S21T22R03,730
2461,S21T22R04,755
2462,S21T22R05,784
2463,S21T23R02,744
2464,S21T23R03,734
2465,S21T23R04,784
2466,S21T23R05,788
2467,S21T24R01,711
2468,S21T24R02,729
2469,S21T24R03,746
2470,S21T24R04,765
2471,S21T24R05,770
2472,S21T25R01,711
2473,S21T25R02,736
2474,S21T25R03,744
2475,S21T25R04,741
2476,S21T25R05,767
2477,S21T26R01,680
2478,S21T26R02,737
2479,S21T26R03,750
2480,S21T26R04,772
2481,S21T26R05,802
2482,S21T27R01,684
2483,S21T27R02,726
2484,S21T27R03,728
2485,S21T27R04,696
2486,S21T27R05,722
2487,S21T28R01,725
2488,S21T28R02,690
2489,S21T28R03,726
2490,S21T28R04,942
2491,S21T28R05,808
2492,S21T29R01,835
2493,S21T29R02,926
2494,S21T29R03,891
2495,S21T29R04,863
2496,S21T29R05,843
2497,S21T30R01,686
2498,S21T30R02,778
2499,S21T30R03,697
2500,S21T30R04,776
2501,S21T30R05,790
2502,S21T31R01,655
2503,S21T31R02,683
2504,S21T31R03,626
2505,S21T31R04,683
2506,S21T31R05,750
2507,S21T32R01,703
2508,S21T32R02,696
2509,S21T32R03,771
2510,S21T32R04,769
2511,S21T32R05,758
2512,S21T33R01,714
2513,S21T33R02,708
2514,S21T33R03,747
2515,S21T33R04,684
2516,S21T33R05,769
2517,S21T34R01,806
2518,S21T34R03,749
2519,S21T34R04,807
2520,S21T34R05,868
2521,S21T35R01,873
2522,S21T35R02,1064
2523,S21T35R03,972
2524,S21T35R04,995
2525,S21T35R05,1140
2526,S21T36R01,748
2527,S21T36R02,926
2528,S21T36R03,847
2529,S21T36R04,891
2530,S21T36R05,946
2531,S22T01R01,3120
2532,S22T02R01,562
2533,S22T02R02,558
2534,S22T02R03,550
2535,S22T02R04,526
2536,S22T02R05,608
2537,S22T03R01,322
2538,S22T03R02,409
2539,S22T03R03,448
2540,S22T03R04,414
2541,S22T03R05,492
2542,S22T04R01,238
2543,S22T04R02,330
2544,S22T04R03,335
2545,S22T04R04,344
2546,S22T04R05,416
2547,S22T05R01,673
2548,S22T05R02,754
2549,S22T05R03,754
2550,S22T05R04,743
2551,S22T05R05,866
2552,S22T06R01,1031
2553,S22T06R02,1203
2554,S22T06R03,1095
2555,S22T06R04,1292
2556,S22T06R05,1231
2557,S22T07R01,863
2558,S22T07R02,952
2559,S22T07R03,1068
2560,S22T07R04,1042
2561,S22T07R05,1080
2562,S22T08R01,804
2563,S22T08R02,894
2564,S22T08R03,900
2565,S22T08R04,898
2566,S22T08R05,989
2567,S22T09R01,654
2568,S22T09R02,713
2569,S22T09R03,767
2570,S22T09R04,769
2571,S22T10R01,561
2572,S22T10R02,464
2573,S22T10R03,591
2574,S22T10R04,646
2575,S22T10R05,675
2576,S22T11R01,3089
2577,S22T12R01,3086
2578,S22T13R01,488
2579,S22T13R02,533
2580,S22T13R03,538
2581,S22T13R04,541
2582,S22T13R05,651
2583,S22T14R01,378
2584,S22T14R02,445
2585,S22T14R03,458
2586,S22T14R04,413
2587,S22T14R05,541
2588,S22T15R01,373
2589,S22T15R02,472
2590,S22T15R03,406
2591,S22T15R04,439
2592,S22T15R05,523
2593,S22T16R01,586
2594,S22T16R02,632
2595,S22T16R03,642
2596,S22T16R04,583
2597,S22T16R05,609
2598,S22T17R01,3071
2599,S22T18R01,658
2600,S22T18R02,680
2601,S22T18R03,716
2602,S22T18R04,706
2603,S22T18R05,666
2604,S22T19R01,497
2605,S22T19R02,588
2606,S22T19R03,585
2607,S22T19R04,580
2608,S22T19R05,669
2609,S22T20R01,689
2610,S22T20R02,708
2611,S22T20R03,737
2612,S22T20R04,761
2613,S22T20R05,761
2614,S22T21R01,671
2615,S22T21R02,741
2616,S22T21R03,762
2617,S22T21R04,764
2618,S22T21R05,715
2619,S22T22R01,763
2620,S22T22R02,809
2621,S22T22R03,812
2622,S22T22R04,829
2623,S22T22R05,774
2624,S22T23R01,777
2625,S22T23R02,833
2626,S22T23R03,808
2627,S22T23R04,782
2628,S22T23R05,784
2629,S22T24R01,830
2630,S22T24R02,847
2631,S22T24R03,827
2632,S22T24R04,859
2633,S22T24R05,868
2634,S22T25R01,760
2635,S22T25R02,720
2636,S22T25R03,705
2637,S22T25R04,777
2638,S22T25R05,667
2639,S22T26R01,769
2640,S22T26R02,764
2641,S22T26R03,757
2642,S22T26R04,832
2643,S22T26R05,761
2644,S22T27R01,730
2645,S22T27R02,742
2646,S22T27R03,760
2647,S22T27R04,784
2648,S22T27R05,716
2649,S22T27R06,693
2650,S22T28R01,734
2651,S22T28R02,716
2652,S22T28R04,731
2653,S22T28R05,719
2654,S22T29R01,930
2655,S22T29R02,901
2656,S22T29R03,901
2657,S22T29R04,844
2658,S22T29R05,877
2659,S22T30R01,629
2660,S22T30R02,646
2661,S22T30R03,634
2662,S22T30R04,598
2663,S22T30R05,600
2664,S22T31R01,537
2665,S22T31R02,574
2666,S22T31R03,562
2667,S22T31R04,575
2668,S22T32R01,589
2669,S22T32R02,633
2670,S22T32R03,590
2671,S22T32R04,678
2672,S22T32R05,632
2673,S22T33R01,678
2674,S22T33R02,671
2675,S22T33R03,647
2676,S22T33R04,675
2677,S22T33R05,686
2678,S22T34R01,743
2679,S22T34R02,718
2680,S22T34R03,758
2681,S22T34R04,699
2682,S22T34R05,793
2683,S22T35R01,843
2684,S22T35R02,995
2685,S22T35R03,974
2686,S22T35R04,992
2687,S22T35R05,1049
2688,S22T36R01,782
2689,S22T36R02,898
2690,S22T36R03,895
2691,S22T36R04,882
2692,S23T01R01,3054
2693,S23T02R01,571
2694,S23T02R02,531
2695,S23T02R03,556
2696,S23T02R04,557
2697,S23T02R05,625
2698,S23T03R01,414
2699,S23T03R02,431
2700,S23T03R03,415
2701,S23T03R04,425
2702,S23T03R05,531
2703,S23T04R01,212
2704,S23T04R02,362
2705,S23T04R03,333
2706,S23T04R04,312
2707,S23T04R05,416
2708,S23T05R01,563
2709,S23T05R02,625
2710,S23T05R03,619
2711,S23T05R04,617
2712,S23T05R05,650
2713,S23T06R01,1327
2714,S23T06R02,1280
2715,S23T06R04,1144
2716,S23T06R05,1241
2717,S23T07R01,913
2718,S23T07R02,993
2719,S23T07R03,1019
2720,S23T07R04,999
2721,S23T07R05,1053
2722,S23T08R01,769
2723,S23T08R02,844
2724,S23T08R03,775
2725,S23T08R04,806
2726,S23T08R05,848
2727,S23T09R01,650
2728,S23T09R02,666
2729,S23T09R03,685
2730,S23T09R04,647
2731,S23T09R05,789
2732,S23T10R01,572
2733,S23T10R02,696
2734,S23T10R03,671
2735,S23T10R04,687
2736,S23T10R05,717
2737,S23T11R01,3096
2738,S23T12R01,3168
2739,S23T13R01,480
2740,S23T13R02,522
2741,S23T13R03,475
2742,S23T13R04,539
2743,S23T13R05,570
2744,S23T14R01,418
2745,S23T14R02,424
2746,S23T14R03,424
2747,S23T14R04,425
2748,S23T14R05,511
2749,S23T15R01,466
2750,S23T15R02,479
2751,S23T15R03,446
2752,S23T15R04,495
2753,S23T15R05,494
2754,S23T16R01,524
2755,S23T16R02,565
2756,S23T16R03,511
2757,S23T16R04,491
2758,S23T16R05,589
2759,S23T17R01,3087
2760,S23T18R01,633
2761,S23T18R02,713
2762,S23T18R03,594
2763,S23T18R04,631
2764,S23T18R05,666
2765,S23T19R01,493
2766,S23T19R02,659
2767,S23T19R03,576
2768,S23T19R04,596
2769,S23T19R05,704
2770,S23T20R01,665
2771,S23T20R02,730
2772,S23T20R03,729
2773,S23T20R04,683
2774,S23T20R05,603
2775,S23T21R01,674
2776,S23T21R02,625
2777,S23T21R03,704
2778,S23T21R04,663
2779,S23T21R05,675
2780,S23T22R01,676
2781,S23T22R02,738
2782,S23T22R03,740
2783,S23T22R04,738
2784,S23T22R05,741
2785,S23T23R01,642
2786,S23T23R02,713
2787,S23T23R03,720
2788,S23T23R04,680
2789,S23T23R05,703
2790,S23T24R01,744
2791,S23T24R02,702
2792,S23T24R03,732
2793,S23T24R04,766
2794,S23T24R05,748
2795,S23T25R01,687
2796,S23T25R02,711
2797,S23T25R03,738
2798,S23T25R04,661
2799,S23T25R05,703
2800,S23T26R01,655
2801,S23T26R02,686
2802,S23T26R03,702
2803,S23T26R04,712
2804,S23T26R05,717
2805,S23T27R01,628
2806,S23T27R02,696
2807,S23T27R03,723
2808,S23T27R04,716
2809,S23T27R05,705
2810,S23T28R01,840
2811,S23T28R02,771
2812,S23T28R03,797
2813,S23T28R04,781
2814,S23T28R05,756
2815,S23T29R01,775
2816,S23T29R02,766
2817,S23T29R03,787
2818,S23T29R04,829
2819,S23T29R05,781
2820,S23T30R01,597
2821,S23T30R02,635
2822,S23T30R03,634
2823,S23T30R04,623
2824,S23T30R05,627
2825,S23T31R01,579
2826,S23T31R02,576
2827,S23T31R03,584
2828,S23T31R04,631
2829,S23T31R05,575
2830,S23T32R01,627
2831,S23T32R02,625
2832,S23T32R03,601
2833,S23T32R04,571
2834,S23T32R05,538
2835,S23T33R01,644
2836,S23T33R02,647
2837,S23T33R03,559
2838,S23T33R04,624
2839,S23T33R05,620
2840,S23T34R01,677
2841,S23T34R02,634
2842,S23T34R03,646
2843,S23T34R04,678
2844,S23T34R05,695
2845,S23T34R06,656
2846,S23T35R01,966
2847,S23T35R02,1048
2848,S23T35R04,957
2849,S23T35R05,1102
2850,S23T36R01,708
2851,S23T36R02,807
2852,S23T36R03,775
2853,S23T36R04,766
2854,S23T36R05,829
2855,S24T01R01,3152
2856,S24T02R01,606
2857,S24T02R02,624
2858,S24T02R03,585
2859,S24T02R04,600
2860,S24T02R05,657
2861,S24T03R01,355
2862,S24T03R02,380
2863,S24T03R03,396
2864,S24T03R04,375
2865,S24T03R05,445
2866,S24T04R01,303
2867,S24T04R02,363
2868,S24T04R03,313
2869,S24T04R04,363
2870,S24T04R05,403
2871,S24T05R01,695
2872,S24T05R02,730
2873,S24T05R03,711
2874,S24T05R04,708
2875,S24T05R05,777
2876,S24T06R01,1036
2877,S24T06R02,1035
2878,S24T06R03,1034
2879,S24T06R04,973
2880,S24T06R05,1129
2881,S24T07R01,790
2882,S24T07R02,846
2883,S24T07R03,861
2884,S24T07R04,829
2885,S24T07R05,967
2886,S24T08R01,892
2887,S24T08R02,868
2888,S24T08R03,888
2889,S24T08R04,851
2890,S24T08R05,941
2891,S24T09R01,739
2892,S24T09R02,722
2893,S24T09R03,805
2894,S24T09R04,790
2895,S24T10R01,718
2896,S24T10R02,691
2897,S24T10R03,728
2898,S24T10R04,698
2899,S24T10R05,743
2900,S24T11R01,3022
2901,S24T12R01,3022
2902,S24T13R01,591
2903,S24T13R02,577
2904,S24T13R03,681
2905,S24T13R04,665
2906,S24T13R05,783
2907,S24T14R01,509
2908,S24T14R02,535
2909,S24T14R03,499
2910,S24T14R04,502
2911,S24T14R05,612
2912,S24T15R01,409
2913,S24T15R02,472
2914,S24T15R03,465
2915,S24T15R04,470
2916,S24T15R05,535
2917,S24T16R01,617
2918,S24T16R02,646
2919,S24T16R03,669
2920,S24T16R04,627
2921,S24T16R05,689
2922,S24T17R01,2977
2923,S24T18R01,580
2924,S24T18R02,740
2925,S24T18R03,760
2926,S24T18R04,744
2927,S24T18R05,749
2928,S24T19R01,691
2929,S24T19R02,642
2930,S24T19R03,620
2931,S24T19R04,639
2932,S24T19R05,706
2933,S24T20R01,791
2934,S24T20R03,791
2935,S24T20R04,830
2936,S24T20R05,837
2937,S24T21R01,735
2938,S24T21R02,812
2939,S24T21R03,870
2940,S24T21R04,872
2941,S24T21R05,847
2942,S24T22R01,873
2943,S24T22R02,827
2944,S24T22R03,859
2945,S24T22R04,794
2946,S24T22R05,836
2947,S24T23R01,841
2948,S24T23R02,885
2949,S24T23R03,893
2950,S24T23R05,879
2951,S24T24R01,799
2952,S24T24R02,867
2953,S24T24R03,852
2954,S24T24R04,875
2955,S24T24R05,862
2956,S24T25R01,855
2957,S24T25R02,869
2958,S24T25R03,815
2959,S24T25R04,834
2960,S24T25R05,862
2961,S24T26R01,693
2962,S24T26R02,824
2963,S24T26R03,880
2964,S24T26R04,842
2965,S24T26R05,896
2966,S24T27R01,769
2967,S24T27R02,849
2968,S24T27R03,806
2969,S24T27R04,888
2970,S24T27R05,878
2971,S24T28R01,901
2972,S24T28R02,794
2973,S24T28R03,764
2974,S24T28R04,792
2975,S24T28R05,993
2976,S24T29R01,810
2977,S24T29R02,828
2978,S24T29R03,771
2979,S24T29R04,798
2980,S24T29R05,872
2981,S24T30R01,784
2982,S24T30R03,769
2983,S24T30R05,820
2984,S24T31R02,645
2985,S24T31R03,641
2986,S24T31R04,650
2987,S24T31R05,608
2988,S24T32R01,640
2989,S24T32R02,626
2990,S24T32R03,631
2991,S24T32R04,603
2992,S24T33R01,669
2993,S24T33R02,602
2994,S24T33R03,655
2995,S24T33R04,631
2996,S24T33R05,656
2997,S24T34R01,756
2998,S24T34R02,719
2999,S24T34R03,715
3000,S24T34R04,738
3001,S24T35R02,1000
3002,S24T35R03,965
3003,S24T35R05,1093
3004,S24T36R01,763
3005,S24T36R02,770
3006,S24T36R03,790
3007,S24T36R04,807
3008,S25T01R01,3015
3009,S25T02R01,498
3010,S25T02R02,537
3011,S25T02R03,558
3012,S25T02R04,591
3013,S25T02R05,673
3014,S25T03R01,508
3015,S25T03R02,502
3016,S25T03R03,469
3017,S25T03R04,458
3018,S25T03R05,581
3019,S25T04R01,247
3020,S25T04R02,329
3021,S25T04R03,342
3022,S25T04R04,351
3023,S25T04R05,415
3024,S25T05R01,733
3025,S25T05R02,849
3026,S25T05R03,835
3027,S25T05R04,825
3028,S25T05R05,904
3029,S25T06R01,1199
3030,S25T06R02,1205
3031,S25T06R03,1154
3032,S25T06R04,1086
3033,S25T06R05,1181
3034,S25T07R01,795
3035,S25T07R02,864
3036,S25T07R03,902
3037,S25T07R04,869
3038,S25T07R05,979
3039,S25T08R01,917
3040,S25T08R02,874
3041,S25T08R03,864
3042,S25T08R04,832
3043,S25T08R05,876
3044,S25T09R01,631
3045,S25T09R02,725
3046,S25T09R03,717
3047,S25T09R04,741
3048,S25T09R05,785
3049,S25T10R01,526
3050,S25T10R02,622
3051,S25T10R03,633
3052,S25T10R04,597
3053,S25T10R05,648
3054,S25T11R01,3009
3055,S25T12R01,3016
3056,S25T13R01,694
3057,S25T13R02,608
3058,S25T13R03,531
3059,S25T13R04,555
3060,S25T13R05,637
3061,S25T14R01,499
3062,S25T14R02,458
3063,S25T14R03,439
3064,S25T14R04,406
